No,Category,Guideline,Description,Do,Don't,Code Good,Code Bad,Severity,Docs URL
1,Components,Use Qt Quick Controls 2,Always use QQC2 controls for consistent native-looking UI,Use Qt Quick Controls 2 (Material / Universal / Fusion style),Roll your own primitive controls from scratch,import QtQuick.Controls 2.15 and use Button/TextField/ComboBox,Rectangle { MouseArea { } } as a fake button,High,https://doc.qt.io/qt-6/qtquickcontrols-index.html
2,Components,Keep QML components small,Single-responsibility principle for QML files,Split large QML files into focused reusable components,500+ line monolithic QML files,MyButton.qml with only button logic,One QML file with all screens and logic,Medium,https://doc.qt.io/qt-6/qtqml-documents-definetypes.html
3,Components,Use Loader for deferred loading,Defer creation of heavy components until needed,Loader with source or sourceComponent for off-screen content,Create all components eagerly at startup,"Loader { active: stackView.depth > 1; source: ""HeavyPage.qml"" }",All pages instantiated in Component.onCompleted,High,https://doc.qt.io/qt-6/qml-qtquick-loader.html
4,Components,Prefer declarative id references,Use id only within the same QML file scope,Use id for intra-file references; pass objects via properties,Access parent.parent.parent chains,Item { id: root }; use root.width inside same file,"parent.parent.children[2].visible = false",Medium,https://doc.qt.io/qt-6/qtqml-syntax-objectattributes.html
5,Components,Use required properties,Enforce required data at instantiation time,Mark mandatory properties with required keyword (Qt 5.15+),Use undefined checks at runtime,"required property string title",property string title // silently undefined if not set,High,https://doc.qt.io/qt-6/qml-qtquick-item.html#required-properties
6,Layout,Use Qt Quick Layouts,Anchor-free responsive layouts with ColumnLayout / RowLayout / GridLayout,Qt Quick Layouts for dynamic resizing and alignment,Manual x/y/width/height positioning for everything,ColumnLayout { spacing: 8; Layout.fillWidth: true },Item { x: 10; y: 20; width: 200 } hardcoded,High,https://doc.qt.io/qt-6/qtquicklayouts-index.html
7,Layout,Use anchors for single-item alignment,Anchors for positioning one item relative to its parent or sibling,anchors.fill: parent or anchors.centerIn: parent for simple placement,Mix anchors and Layout properties on the same item,anchors.left: parent.left; anchors.leftMargin: 16,x: parent.x + 16 hardcoded math,Medium,https://doc.qt.io/qt-6/qtquick-positioning-anchors.html
8,Layout,Use StackLayout for page stacks,Switch between full-screen views with StackLayout and currentIndex,StackLayout for tab-based or wizard-style navigation,Manual visible/opacity toggling on multiple items,"StackLayout { currentIndex: tabBar.currentIndex }","page1.visible = true; page2.visible = false",Medium,https://doc.qt.io/qt-6/qml-qtquick-layouts-stacklayout.html
9,Layout,Respect safe areas on mobile,Account for notch and system UI insets,Use SafeArea attached properties or Screen.desktopAvailableHeight,Fixed margins that hide under notch or navigation bar,topPadding: Screen.topInset; bottomPadding: Screen.bottomInset,Item { anchors.fill: parent } without inset compensation,High,https://doc.qt.io/qt-6/qml-qtquick-item.html#anchors-group
10,Layout,Use a spacing scale,Consistent spacing using a shared constants object,Define spacing tokens (4 / 8 / 16 / 24 / 32) in a singleton,Magic numbers scattered throughout QML files,"import ""../theme""; spacing: Theme.spacingMd","spacing: 13",Medium,
11,Styling,Use Qt Material / Universal style,Apply a coherent built-in style for all controls,Set QT_QUICK_CONTROLS_STYLE=Material or Universal at app start,Mix styles in the same app or override individual controls without plan,"QQuickStyle::setStyle(""Material"")",Manually recreating Material look with raw Rectangles,High,https://doc.qt.io/qt-6/qtquickcontrols2-material.html
12,Styling,Define theme in a singleton QML,Centralise colors fonts and sizes in a Theme singleton,Theme.qml with pragma Singleton for design tokens,Hardcode color strings or pixel values in every component,"import ""../theme""; color: Theme.primaryColor","color: ""#2563EB""",High,
13,Styling,Support dark mode via ColorScheme,Respond to system dark/light preference,Use Qt.colorScheme / palette to switch themes,Hardcode dark colors with no light variant,"Material.theme: Application.styleHints.colorScheme === Qt.Dark ? Material.Dark : Material.Light","if (darkMode) color = ""#000""",High,https://doc.qt.io/qt-6/qml-qtquick-colorgroup.html
14,Styling,Use SVG or Qt vector icons,Scale-independent icons that look crisp on HiDPI,Qt Quick's Image with SVG source or icon font (Material Icons),PNG raster icons that blur on HiDPI displays,"Image { source: ""icons/send.svg"", sourceSize: Qt.size(24, 24) }","Image { source: ""icons/send.png"" }",Medium,https://doc.qt.io/qt-6/qml-qtquick-image.html
15,Styling,Apply consistent corner radius,Corner radius from design tokens; avoid mixing sharp and rounded,Single cornerRadius token used everywhere,"Rectangle { radius: Theme.radiusMd }","radius: 3 vs radius: 8 vs radius: 0 across components",Low,
16,Navigation,Use StackView for hierarchical navigation,Push/pop page model for drill-down flows,StackView for master-detail and drill-down navigation,Swap visibility manually on multiple pages,"StackView { id: stackView; initialItem: HomePage {} }","homePage.visible = false; detailPage.visible = true",High,https://doc.qt.io/qt-6/qml-qtquick-controls2-stackview.html
17,Navigation,Use SwipeView + TabBar,Swipeable peer navigation with bottom or top tab bar,SwipeView with TabBar for top-level sections,Nested SwipeViews at the same hierarchy level,"SwipeView { id: swipeView }; TabBar { currentIndex: swipeView.currentIndex }",Multiple SwipeViews stacked inside each other,Medium,https://doc.qt.io/qt-6/qml-qtquick-controls2-swipeview.html
18,Navigation,Use Drawer for secondary navigation,Slide-in drawer for settings and secondary flows,Drawer for auxiliary navigation; keep primary nav in TabBar,Open drawer for primary actions,Drawer { id: navDrawer; width: 240; height: parent.height },Drawer used as main app navigation replacing TabBar,Medium,https://doc.qt.io/qt-6/qml-qtquick-controls2-drawer.html
19,Navigation,Handle back on Android/desktop,Intercept Escape / Android back key at the right scope,Keys.onBackPressed or ApplicationWindow close handler for back navigation,Let the OS close the window without prompt or cleanup,"Keys.onBackPressed: { event.accepted = true; stackView.pop() }",No back-key handling; app closes unexpectedly,High,https://doc.qt.io/qt-6/qml-qtquick-keys.html
20,Navigation,Breadcrumb trail for deep hierarchies,Show current location for 3+ level deep navigation,Use a breadcrumb strip or header title stack in StackView,Leave users disoriented with no location hint,StackView currentItem has title property shown in header; header shows back arrow + title,No visual indication of depth or current page,Medium,
21,Signals & Slots,Prefer signal/slot for C++↔QML communication,Decouple layers with signals and slots instead of direct calls,Expose C++ slots callable from QML; emit signals to notify QML,Directly manipulate QML objects from C++ via findChild,Q_INVOKABLE void saveData(); onDataSaved: console.log("saved"),QObject *btn = root->findChild<QObject*>("btn"); btn->setProperty("text" "OK"),High,https://doc.qt.io/qt-6/qtqml-cppintegration-interactqmlfromcpp.html
22,Signals & Slots,Use Q_PROPERTY for data binding,Expose C++ properties to QML via Q_PROPERTY with NOTIFY,Q_PROPERTY with READ WRITE NOTIFY for reactive bindings,Polling C++ from QML in a Timer,Q_PROPERTY(int count READ count NOTIFY countChanged),QTimer polling every 200ms to read C++ value,High,https://doc.qt.io/qt-6/properties.html
23,Signals & Slots,Use QML connections cleanly,Prefer Connections type over imperative signal.connect(),Connections { target: backend; function onDataReady() {} },Imperative myObj.signal.connect(handler) scattered in JS,Connections { target: model; function onRowsInserted() { listView.forceLayout() } },backend.dataReady.connect(function() { ... }) in Component.onCompleted,Medium,https://doc.qt.io/qt-6/qml-qtqml-connections.html
24,Signals & Slots,Avoid binding loops,Ensure property bindings have no circular dependencies,Use Binding object or explicit assignment to break cycles,Two properties that mutually bind each other,Binding { target: slider; property: ""value""; value: spinBox.value },slider.value: spinBox.value and spinBox.value: slider.value,High,https://doc.qt.io/qt-6/qtqml-syntax-propertybinding.html
25,Performance,Use delegate pooling in ListView,Reuse delegate instances to reduce allocation churn,Set reuseItems: true on ListView (Qt 5.15+),New delegate created and destroyed on every scroll,"ListView { reuseItems: true; delegate: ItemDelegate { onReused: reset() } }",ListView with no reuseItems; heavy delegates,High,https://doc.qt.io/qt-6/qml-qtquick-listview.html
26,Performance,Use QAbstractItemModel for large data,C++ model is faster than QML ListModel for 100+ items,Subclass QAbstractListModel in C++ for dynamic datasets,QML ListModel with 500+ dynamically inserted items,class MyModel : public QAbstractListModel { ... },ListModel { id: bigModel } with 500 ListElement items,High,https://doc.qt.io/qt-6/qabstractlistmodel.html
27,Performance,Avoid JS in bindings critical path,Minimize JavaScript in property bindings; prefer pure QML expressions,Simple expressions in bindings; move heavy logic to C++,Complex JS functions called in frequently-evaluated bindings,"width: parent.width * 0.5","width: calculateWidth(parent.width, margin, scale)",Medium,https://doc.qt.io/qt-6/qtquick-performance.html
28,Performance,Use asynchronous image loading,Load images off the main thread to keep UI responsive,Image asynchronous: true for non-critical images; show placeholder,Synchronously load all images in Component.onCompleted,"Image { source: url; asynchronous: true; fillMode: Image.PreserveAspectCrop }","Image { source: heavyUrl; cache: false }",High,https://doc.qt.io/qt-6/qml-qtquick-image.html
29,Performance,Reduce layer creation,Avoid layer.enabled on many items; layers cost GPU memory,Use layer.enabled only for complex effect compositing,Apply layer.enabled to every list delegate,"Item { layer.enabled: true; layer.effect: DropShadow {} } on the single card",layer.enabled: true on every list delegate,Medium,https://doc.qt.io/qt-6/qml-qtquick-item.html#layer-group
30,Performance,Minimise bindings on ListView delegates,Fewer active bindings per delegate = faster scrolling,Cache delegate height; avoid complex expression chains in delegate body,Dynamic font metrics or heavy operations in delegate bindings,delegate: ItemDelegate { height: 56; text: model.name },delegate: ItemDelegate { height: textMetrics.height + 20; text: model.name.toUpperCase() },Medium,https://doc.qt.io/qt-6/qtquick-performance.html
31,Animation,Use Behavior for property transitions,Attach smooth animations to property changes declaratively,Behavior on value for simple spring-like property animations,Manually starting/stopping PropertyAnimation imperatively,"Behavior on opacity { NumberAnimation { duration: 200; easing.type: Easing.OutCubic } }","opacity = 0; opacityAnimation.start()",Medium,https://doc.qt.io/qt-6/qml-qtquick-behavior.html
32,Animation,Use states and transitions,Declare UI states and animate between them declaratively,states + transitions for discrete UI state changes (open/closed),Manually toggling multiple properties from JS,"states: [ State { name: ""open""; PropertyChanges { target: panel; height: 200 } } ]; transitions: Transition { NumberAnimation {} }","if (open) { panel.height = 200; panel.opacity = 1 } else { ... }",High,https://doc.qt.io/qt-6/qtquick-statesanimations-states.html
33,Animation,Keep animation duration 150–300ms,Micro-interaction duration that feels snappy but smooth,NumberAnimation duration: 200 for entry; 150 for exit,Animations over 500ms for routine UI feedback,NumberAnimation { duration: 200; easing.type: Easing.OutCubic },NumberAnimation { duration: 800 } for a button press,Medium,https://doc.qt.io/qt-6/qml-qtquick-numberanimation.html
34,Animation,Animate only transform and opacity,GPU-accelerated properties for smooth 60fps,Use x y scale rotation opacity for animations,Animate width height anchors causing layout re-evaluation,"NumberAnimation { target: card; property: ""x""; to: 0; duration: 250 }","NumberAnimation { target: card; property: ""width""; to: 300 }",High,https://doc.qt.io/qt-6/qtquick-performance.html
35,Animation,Respect reduced motion preference,Disable or reduce animations when accessibility setting is on,Check Qt.styleHints.reducedMotionEnabled and skip Behaviors,Always run animations regardless of accessibility settings,"Behavior on opacity { enabled: !Qt.styleHints.reducedMotionEnabled; NumberAnimation { duration: 200 } }",Behavior on opacity { NumberAnimation { duration: 200 } } always active,High,https://doc.qt.io/qt-6/qml-qtqml-qt.html#styleHints-prop
36,Accessibility,Add accessible name to all controls,Screen readers announce the Accessible.name of each element,Set Accessible.name on every interactive item and image,Leave controls with no accessible description,"Accessible.name: qsTr(""Send message""); Accessible.role: Accessible.Button","Button { text: """" } with no accessible name",High,https://doc.qt.io/qt-6/accessible-qwidget.html
37,Accessibility,Set Accessible.role,Communicate widget semantics to assistive technology,Set Accessible.role matching the control's function (Button Slider etc.),Default role for all elements regardless of their function,"Accessible.role: Accessible.CheckBox",Accessible.role: Accessible.NoRole on a slider,High,https://doc.qt.io/qt-6/qml-qtquick-accessible.html
38,Accessibility,Ensure keyboard navigation,All interactive elements reachable by Tab and arrow keys,activeFocusOnTab: true; handle Keys.onReturnPressed,Mouse-only flows with no keyboard equivalent,activeFocusOnTab: true; Keys.onReturnPressed: clicked(),MouseArea only with no keyboard interaction support,High,https://doc.qt.io/qt-6/focus.html
39,Accessibility,Minimum touch target 44×44pt,Meet platform tap-target guidelines for touchscreen deployments,Ensure interactive areas are at least 44×44 logical pixels,Small 16×16 icons with no hit-area expansion,"width: 44; height: 44; Accessible.role: Accessible.Button","width: 16; height: 16; MouseArea { anchors.fill: parent }",High,https://doc.qt.io/qt-6/qtquick-input-topic.html
40,Accessibility,Support Dynamic Type / scalable text,Text must scale with system font size setting,Use sp units via Qt's logical pixel system; avoid fixed pixel fonts,Fixed pixel font sizes that ignore system scaling,"font.pixelSize: 16 * Screen.devicePixelRatio","font.pixelSize: 16",Medium,https://doc.qt.io/qt-6/highdpi.html
41,Forms,Use TextInput with validator,Validate input at the QML level before C++ processing,IntValidator DoubleValidator or RegularExpressionValidator on inputs,Accept all input and validate only in C++,"TextInput { validator: IntValidator { bottom: 0; top: 999 } }","TextInput { onEditingFinished: backend.validate(text) }",Medium,https://doc.qt.io/qt-6/qml-qtquick-textinput.html
42,Forms,Show inline error messages,Display validation errors near the offending field,Text with error color below field; update on editingFinished,Show all errors in a dialog at the end,Column { TextField {}; Text { visible: !valid; color: Theme.errorColor; text: qsTr("Required") } },Dialog { text: allErrors.join('\n') } shown on submit,Medium,
43,Forms,Use focus scoping,Manage focus with FocusScope to avoid global Tab order issues,Wrap logical form groups in FocusScope,Let focus leak across unrelated UI regions,"FocusScope { id: loginForm; focus: true; Column { TextField {} TextField {} } }",All TextFields in root scope with uncontrolled Tab order,Medium,https://doc.qt.io/qt-6/qtquick-input-focus.html
44,Forms,Disable submit during async ops,Prevent double submission with button disabled state,Set Button enabled: false while a backend call is in progress,Allow re-clicking submit while request is pending,"Button { text: qsTr(""Save""); enabled: !backend.isBusy }","Button { text: qsTr(""Save""); onClicked: backend.save() }",High,
45,C++ Integration,Use QML singletons for services,Expose backend services as QML singletons for easy import,Register C++ class as singleton with qmlRegisterSingletonType,Pass objects through deeply nested property chains,qmlRegisterSingletonType<AuthService>(...); import AuthService in QML,root.controller.authController.loginService.login(user pass),High,https://doc.qt.io/qt-6/qqmlengine.html#qmlRegisterSingletonType
46,C++ Integration,Use QML_ELEMENT macro,Qt 6 native type registration without manual qmlRegisterType,Add QML_ELEMENT in C++ class and CMake qml_add_module,Old qmlRegisterType<> calls in main.cpp,class MyModel : public QAbstractListModel { Q_OBJECT; QML_ELEMENT },qmlRegisterType<MyModel>("com.example" 1 0 "MyModel") in main.cpp,Medium,https://doc.qt.io/qt-6/qqmlengine.html#QML_ELEMENT
47,C++ Integration,Avoid Qt Object model violations,Never access QML-created objects from C++ threads,Emit signals from background threads; update QML only on main thread,Set QML property values directly from worker threads,"emit dataReady(result) from worker thread; Connections receives on main thread","qmlItem->setProperty(""text"", value) from QThread",High,https://doc.qt.io/qt-6/thread-basics.html
48,HiDPI,Use logical pixels not physical pixels,Qt automatically scales logical pixels; use them everywhere,Logical pixel values for all sizes; let Qt handle device pixel ratio,Physical pixel math (width * devicePixelRatio) in QML layout,width: 48 (logical pixels; Qt scales for Retina/HiDPI),width: 48 * Screen.devicePixelRatio (manual scaling),High,https://doc.qt.io/qt-6/highdpi.html
49,HiDPI,Provide @2x and @3x image assets,Supply high-resolution image variants for sharp rendering on HiDPI,Use Qt's @2x suffix convention for auto-selection,Single 1x PNG for all densities,icon.png + [email]; Qt selects automatically,Image { source: ""icon.png"" } with no HiDPI variant,Medium,https://doc.qt.io/qt-6/highdpi.html
50,Testing,Use Qt Quick Test for QML unit tests,Automated QML component testing in CI,TestCase in QML with Qt Quick Test runner,Manual visual testing only,"TestCase { name: ""ButtonTest""; function test_click() { compare(button.text, ""OK"") } }",No automated test coverage for QML components,Medium,https://doc.qt.io/qt-6/qml-qttest-testcase.html
51,Testing,Test on target hardware / display,Real device rendering differs from desktop preview,Test on actual hardware (embedded / mobile) with target DPI,Assume desktop simulator matches target device,Run on Raspberry Pi / Qt for Device Creation build for embedded,Deploy only to Qt Creator simulator,High,
52,Localization,Use qsTr for all visible strings,Support future translations from day one,Wrap all user-visible strings in qsTr(),Hardcoded English strings in QML,"text: qsTr(""Settings"")","text: ""Settings""",High,https://doc.qt.io/qt-6/i18n-source-translation.html
53,Localization,Use LayoutMirroring for RTL,Right-to-left language support via mirroring,LayoutMirroring.enabled: Qt.application.layoutDirection === Qt.RightToLeft,Hardcoded left-anchors that break RTL,LayoutMirroring { enabled: Qt.application.layoutDirection === Qt.RightToLeft; childrenInherit: true },No RTL support; layout breaks for Arabic/Hebrew,Medium,https://doc.qt.io/qt-6/qml-qtquick-layoutmirroring.html
